date,avg_water_temp
21/07/2017,25.71344382717896
22/07/2017,25.730962861632662
23/07/2017,25.737755956624913
24/07/2017,25.72202457874812
25/07/2017,25.74168880109411
26/07/2017,25.755274991078615
27/07/2017,25.745264114247927
28/07/2017,25.73489570610186
29/07/2017,25.692349479571444
30/07/2017,25.74311892635564
31/07/2017,25.74168880109411
01/08/2017,25.747409302140216
02/08/2017,25.686628978525338
03/08/2017,25.730605330317278
04/08/2017,25.71165617060205
05/08/2017,25.6483731277795
06/08/2017,25.730605330317278
07/08/2017,25.715946546386633
08/08/2017,25.639077313579577
09/08/2017,25.525739886603592
10/08/2017,25.666249693548583
11/08/2017,25.67197019459469
12/08/2017,25.612619996241335
13/08/2017,25.541471264480386
14/08/2017,25.639077313579577
15/08/2017,25.700930231140603
16/08/2017,25.688774166417627
17/08/2017,25.614407652818244
18/08/2017,25.484981316650085
19/08/2017,25.476400565080926
20/08/2017,25.55076707868031
21/08/2017,25.655523754087135
22/08/2017,25.69628232404064
23/08/2017,25.699500105879075
24/08/2017,25.612619996241335
25/08/2017,25.50750578951913
26/08/2017,25.60511183861832
27/08/2017,25.563280674718666
28/08/2017,25.538253482641952
29/08/2017,25.591168117318436
30/08/2017,25.683768728002285
31/08/2017,25.696639855356022
01/09/2017,25.712013701917435
02/09/2017,25.68484132194843
03/09/2017,25.73704089399415
04/09/2017,25.71308629586358
05/09/2017,25.658026473294804
06/09/2017,25.595816024418397
07/09/2017,25.6698250067024
08/09/2017,25.677333164325415
09/09/2017,25.700572699825223
10/09/2017,25.677690695640795
11/09/2017,25.679120820902323
12/09/2017,25.709153451394382
13/09/2017,25.70522060692518
14/09/2017,25.654451160140987
15/09/2017,25.624060998333547
16/09/2017,25.66553463091782
17/09/2017,25.565068331295574
18/09/2017,25.56578339392634
19/09/2017,25.640864970156485
20/09/2017,25.597246149679926
21/09/2017,25.630854093325798
22/09/2017,25.64336768936416
23/09/2017,25.68984676036377
24/09/2017,25.697354917986786
25/09/2017,25.60046393151836
26/09/2017,25.632284218587326
27/09/2017,25.630139030695037
28/09/2017,25.59867627494145
29/09/2017,25.57507920812626
30/09/2017,25.62477606096431
01/10/2017,25.643010158048774
02/10/2017,25.64372522067954
03/10/2017,25.627636311487365
04/10/2017,25.581872303118512
05/10/2017,25.571146363657064
06/10/2017,25.626206186225836
07/10/2017,25.620843216495114
08/10/2017,25.62227334175664
09/10/2017,25.62727878017198
10/10/2017,25.617625434656677
11/10/2017,25.659456598556332
12/10/2017,25.646943002517972
13/10/2017,25.64158003278725
14/10/2017,25.655881285402515
15/10/2017,25.664462036971674
16/10/2017,25.629781499379654
17/10/2017,25.69628232404064
18/10/2017,25.637647188318052
19/10/2017,25.612262464925955
20/10/2017,25.67626057037927
21/10/2017,25.681981071425376
22/10/2017,25.69199194825606
23/10/2017,25.70665073218671
24/10/2017,25.664462036971674
25/10/2017,25.66124425513324
26/10/2017,25.64873065909488
27/10/2017,25.65516622277175
28/10/2017,25.659814129871712
29/10/2017,25.632284218587326
30/10/2017,25.608329620456754
31/10/2017,25.59867627494145
01/11/2017,25.584375022326185
02/11/2017,25.57686686470317
03/11/2017,25.586520210218474
04/11/2017,25.56220808077252
05/11/2017,25.59688861836454
06/11/2017,25.62048568517973
07/11/2017,25.62727878017198
08/11/2017,25.63299928121809
09/11/2017,25.62477606096431
10/11/2017,25.621200747810494
11/11/2017,25.58580514758771
12/11/2017,25.578296989964695
13/11/2017,25.61190493361057
14/11/2017,25.58365995969542
15/11/2017,25.694852198779113
16/11/2017,25.665177099602438
17/11/2017,25.64372522067954
18/11/2017,25.630854093325798
19/11/2017,25.63550200042576
20/11/2017,25.662674380394765
21/11/2017,25.653021034879462
22/11/2017,25.654451160140987
23/11/2017,25.66303191171015
24/11/2017,25.634786937794996
25/11/2017,25.575794270757026
26/11/2017,25.59688861836454
27/11/2017,25.61583777807977
28/11/2017,25.6133350588721
29/11/2017,25.582229834433896
30/11/2017,25.556487579726415
01/12/2017,25.558275236303324
02/12/2017,25.548264359472636
03/12/2017,25.571861426287825
04/12/2017,25.5489794221034
05/12/2017,25.52717001186512
06/12/2017,25.572934020233973
07/12/2017,25.594743430472253
08/12/2017,25.644797814625683
09/12/2017,25.652305972248698
10/12/2017,25.624060998333547
11/12/2017,25.625491123595076
12/12/2017,25.612977527556716
13/12/2017,25.6094022144029
14/12/2017,25.61369259018748
15/12/2017,25.584375022326185
16/12/2017,25.587235272849238
17/12/2017,25.578296989964695
18/12/2017,25.569358707080156
19/12/2017,25.532890512911226
20/12/2017,25.54719176552649
21/12/2017,25.55720264235718
22/12/2017,25.57221895760321
23/12/2017,25.566855987872483
24/12/2017,25.557917704987943
25/12/2017,25.56435326866481
26/12/2017,25.573291551549353
27/12/2017,25.547906828157256
28/12/2017,25.549336953418784
29/12/2017,25.55756017367256
30/12/2017,25.55541498578027
31/12/2017,25.58365995969542
01/01/2018,25.595458493103017
02/01/2018,25.57507920812626
03/01/2018,25.56185054945714
04/01/2018,25.557917704987943
05/01/2018,25.530745325018938
06/01/2018,25.536823357380424
07/01/2018,25.54433151500344
08/01/2018,25.51429888451138
09/01/2018,25.50786332083451
10/01/2018,25.549336953418784
11/01/2018,25.59653108704916
12/01/2018,25.63514446911038
13/01/2018,25.624060998333547
14/01/2018,25.599391337572214
15/01/2018,25.597961212310686
16/01/2018,25.603324182041412
17/01/2018,25.586162678903094
18/01/2018,25.586520210218474
19/01/2018,25.57686686470317
20/01/2018,25.56614092524172
21/01/2018,25.556130048411035
22/01/2018,25.55112460999569
23/01/2018,25.559705361564852
24/01/2018,25.58509008495695
25/01/2018,25.60046393151836
26/01/2018,25.57686686470317
27/01/2018,25.56614092524172
28/01/2018,25.569716238395536
29/01/2018,25.569716238395536
30/01/2018,25.576509333387786
31/01/2018,25.62906643674889
01/02/2018,25.64408275199492
02/02/2018,25.653736097510226
03/02/2018,25.615122715449008
04/02/2018,25.591525648633816
05/02/2018,25.58544761627233
06/02/2018,25.582229834433896
07/02/2018,25.563280674718666
08/02/2018,25.660886723817857
09/02/2018,25.629423968064273
10/02/2018,25.5918831799492
11/02/2018,25.56363820603405
12/02/2018,25.578296989964695
13/02/2018,25.578296989964695
14/02/2018,25.586520210218474
15/02/2018,25.616910372025913
16/02/2018,25.625848654910456
17/02/2018,25.632641749902707
18/02/2018,25.64193756410263
19/02/2018,25.625491123595076
20/02/2018,25.629781499379654
21/02/2018,25.637647188318052
22/02/2018,25.677333164325415
23/02/2018,25.64801559646412
24/02/2018,25.65516622277175
25/02/2018,25.682338602740757
26/02/2018,25.733823112155715
27/02/2018,25.73310804952495
28/02/2018,25.73346558084033
01/03/2018,25.736683362678768
02/03/2018,25.757420178970904
03/03/2018,25.759565366863193
04/03/2018,25.748839427401744
05/03/2018,25.733823112155715
06/03/2018,25.70665073218671
07/03/2018,25.702360356402128
08/03/2018,25.700572699825223
09/03/2018,25.69020429167915
10/03/2018,25.725242360586556
11/03/2018,25.686628978525338
12/03/2018,25.68305366537152
13/03/2018,25.73310804952495
14/03/2018,25.728817673740373
15/03/2018,25.695567261409877
16/03/2018,25.63371434384885
17/03/2018,25.595816024418397
18/03/2018,25.67447291380236
19/03/2018,25.710941107971287
20/03/2018,25.71308629586358
21/03/2018,25.742046332409494
22/03/2018,25.7613530234401
23/03/2018,25.786380215516818
24/03/2018,25.75241474055556
25/03/2018,25.685556384579193
26/03/2018,25.725957423217316
27/03/2018,25.75026955266327
28/03/2018,25.776726870001514
29/03/2018,25.78316243367838
30/03/2018,25.779587120524567
31/03/2018,25.75455992844785
01/04/2018,25.744549051617163
02/04/2018,25.673042788540833
03/04/2018,25.740616207147966
04/04/2018,25.730962861632662
05/04/2018,25.725599891901936
06/04/2018,25.716304077702013
07/04/2018,25.752772271870942
08/04/2018,25.653021034879462
09/04/2018,25.69806998061755
10/04/2018,25.70629320087133
11/04/2018,25.73310804952495
12/04/2018,25.755274991078615
13/04/2018,25.762425617386246
14/04/2018,25.773509088163078
15/04/2018,25.73310804952495
16/04/2018,25.796748623662886
17/04/2018,25.816412846008877
18/04/2018,25.838222256247157
19/04/2018,25.858959072539292
20/04/2018,25.84930572702399
21/04/2018,25.84751807044708
22/04/2018,25.837507193616393
23/04/2018,25.835362005724104
24/04/2018,25.844657819924027
25/04/2018,25.83250175520105
26/04/2018,25.828926442047234
27/04/2018,25.829641504677998
28/04/2018,25.816770377324257
29/04/2018,25.823563472316508
30/04/2018,25.87111513726227
01/05/2018,25.881126014092956
02/05/2018,25.837149662301012
03/05/2018,25.745264114247927
04/05/2018,25.725599891901936
05/05/2018,25.79603356103212
06/05/2018,25.827138785470325
07/05/2018,25.87111513726227
08/05/2018,25.880053420146808
09/05/2018,25.83214422388567
10/05/2018,25.829641504677998
11/05/2018,25.86253438569311
12/05/2018,25.865394636216163
13/05/2018,25.837149662301012
14/05/2018,25.794603435770597
15/05/2018,25.74955449003251
16/05/2018,25.818915565216546
17/05/2018,25.842155100716354
18/05/2018,25.852881040177806
19/05/2018,25.902220361700472
20/05/2018,25.86503710490078
21/05/2018,25.861461791746965
22/05/2018,25.84966325833937
23/05/2018,25.836077068354868
24/05/2018,25.84144003808559
25/05/2018,25.815340252062732
26/05/2018,25.822848409685747
27/05/2018,25.84144003808559
28/05/2018,25.856813884647003
29/05/2018,25.950129557961613
30/05/2018,25.929750272984858
31/05/2018,25.901147767754328
01/06/2018,25.833574349147195
02/06/2018,25.69163441694068
03/06/2018,25.848233133077844
04/06/2018,25.8821986080391
05/06/2018,25.858601541223912
06/06/2018,25.76349821133239
07/06/2018,25.737755956624913
08/06/2018,25.710583576655907
09/06/2018,25.716661609017397
10/06/2018,25.766000930540063
11/06/2018,25.716661609017397
12/06/2018,25.745621645563308
13/06/2018,25.788525403409107
14/06/2018,25.8257086602088
15/06/2018,25.86932748068536
16/06/2018,25.852165977547042
17/06/2018,25.86753982410845
18/06/2018,25.823205941001127
19/06/2018,25.859316603854673
20/06/2018,25.896142329338986
21/06/2018,25.86110426043158
22/06/2018,25.738828550571057
23/06/2018,25.696997386671406
24/06/2018,25.760637960809337
25/06/2018,25.8042567812859
26/06/2018,25.779587120524567
27/06/2018,25.707723326132854
28/06/2018,25.62656371754122
29/06/2018,25.698785043248314
30/06/2018,25.760280429493957
01/07/2018,25.658026473294804
02/07/2018,25.77636933868613
03/07/2018,25.67161266327931
04/07/2018,25.71523148375587
05/07/2018,25.753129803186322
06/07/2018,25.67232772591007
07/07/2018,25.54182879579577
08/07/2018,25.50750578951913
09/07/2018,25.5840174910108
10/07/2018,25.58330242838004
11/07/2018,25.556487579726415
12/07/2018,25.52895766844203
13/07/2018,25.567213519187867
14/07/2018,25.544689046318823
15/07/2018,25.533248044226607
16/07/2018,25.58759280416462
17/07/2018,25.66803735012549
18/07/2018,25.701287762455983
19/07/2018,25.674830445117742
20/07/2018,25.58759280416462
21/07/2018,25.624418529648928
22/07/2018,25.64622793988721
23/07/2018,25.710583576655907
24/07/2018,25.730962861632662
25/07/2018,25.729532736371134
26/07/2018,25.722382110063503
27/07/2018,25.698785043248314
28/07/2018,25.6834111966869
29/07/2018,25.718806796909686
30/07/2018,25.764213273963154
31/07/2018,25.742046332409494
01/08/2018,25.75420239713247
02/08/2018,25.72667248584808
03/08/2018,25.738471019255677
04/08/2018,25.74347645767102
05/08/2018,25.708795920078998
06/08/2018,25.675545507748506
07/08/2018,25.61405012150286
08/08/2018,25.6054693699337
09/08/2018,25.71809173427892
10/08/2018,25.55577251709565
11/08/2018,25.50714825820375
12/08/2018,25.518231728980577
13/08/2018,25.516444072403672
14/08/2018,25.54433151500344
15/08/2018,25.478545752973215
16/08/2018,25.536465826065044
17/08/2018,25.632284218587326
18/08/2018,25.61548024676439
19/08/2018,25.49070181769619
20/08/2018,25.487484035857758
21/08/2018,25.630139030695037
22/08/2018,25.662316849079385
23/08/2018,25.673757851171597
24/08/2018,25.637647188318052
25/08/2018,25.655881285402515
26/08/2018,25.601894056779884
27/08/2018,25.6054693699337
28/08/2018,25.639077313579577
29/08/2018,25.672685257225453
30/08/2018,25.705935669555945
31/08/2018,25.667322287494727
01/09/2018,25.635859531741144
02/09/2018,25.659814129871712
03/09/2018,25.68948922904839
04/09/2018,25.695209730094497
05/09/2018,25.67018253801778
06/09/2018,25.652663503564078
07/09/2018,25.64622793988721
08/09/2018,25.700572699825223
09/09/2018,25.722382110063503
10/09/2018,25.74848189608636
11/09/2018,25.74991202134789
12/09/2018,25.71165617060205
13/09/2018,25.703790481663656
14/09/2018,25.731320392948042
15/09/2018,25.74955449003251
16/09/2018,25.72023692217121
17/09/2018,25.623345935702783
18/09/2018,25.616910372025913
19/09/2018,25.607614557825993
20/09/2018,25.57507920812626
21/09/2018,25.547906828157256
22/09/2018,25.638004719633432
23/09/2018,25.661959317764
24/09/2018,25.670897600648544
25/09/2018,25.700572699825223
26/09/2018,25.675903039063886
27/09/2018,25.67697563301003
28/09/2018,25.673757851171597
29/09/2018,25.697712449302166
30/09/2018,25.715946546386633
01/10/2018,25.7048630756098
02/10/2018,25.71165617060205
03/10/2018,25.710226045340526
04/10/2018,25.69163441694068
05/10/2018,25.670540069333164
06/10/2018,25.69377960483297
07/10/2018,25.68984676036377
08/10/2018,25.703075419032892
09/10/2018,25.718449265594302
10/10/2018,25.674115382486978
11/10/2018,25.69628232404064
12/10/2018,25.710226045340526
13/10/2018,25.716304077702013
14/10/2018,25.705935669555945
15/10/2018,25.6873440411561
16/10/2018,25.653736097510226
17/10/2018,25.619413091233586
18/10/2018,25.601536525464503
19/10/2018,25.66124425513324
20/10/2018,25.67626057037927
21/10/2018,25.69377960483297
22/10/2018,25.703075419032892
23/10/2018,25.69842751193293
24/10/2018,25.670897600648544
25/10/2018,25.68090847747923
26/10/2018,25.6834111966869
27/10/2018,25.69377960483297
28/10/2018,25.67626057037927
29/10/2018,25.66160178644862
30/10/2018,25.6483731277795
31/10/2018,25.61977062254897
01/11/2018,25.577939458649315
02/11/2018,25.590810586003055
03/11/2018,25.649445721725645
04/11/2018,25.658384004610188
05/11/2018,25.67661810169465
06/11/2018,25.68519885326381
07/11/2018,25.670540069333164
08/11/2018,25.660171661187093
09/11/2018,25.66303191171015
10/11/2018,25.67161266327931
11/11/2018,25.665177099602438
12/11/2018,25.64014990752572
13/11/2018,25.682696134056137
14/11/2018,25.688774166417627
15/11/2018,25.654451160140987
16/11/2018,25.640864970156485
17/11/2018,25.637647188318052
18/11/2018,25.655881285402515
19/11/2018,25.66303191171015
20/11/2018,25.64229509541801
21/11/2018,25.60511183861832
22/11/2018,25.554342391834126
23/11/2018,25.579727115226223
24/11/2018,25.62227334175664
25/11/2018,25.60296665072603
26/11/2018,25.596173555733778
27/11/2018,25.571146363657064
28/11/2018,25.588665398110763
29/11/2018,25.586162678903094
30/11/2018,25.59045305468767
01/12/2018,25.580442177856987
02/12/2018,25.55720264235718
03/12/2018,25.571146363657064
04/12/2018,25.508220852149893
05/12/2018,25.54218632711115
06/12/2018,25.58544761627233
07/12/2018,25.58509008495695
08/12/2018,25.58580514758771
09/12/2018,25.574006614180117
10/12/2018,25.55541498578027
11/12/2018,25.565068331295574
12/12/2018,25.59224071126458
13/12/2018,25.553627329203362
14/12/2018,25.53360557554199
15/12/2018,25.521807042134395
16/12/2018,25.414905178835284
17/12/2018,25.30621565895926
18/12/2018,25.366995982574142
19/12/2018,25.405251833319976
20/12/2018,25.476758096396306
21/12/2018,25.504288007680696
22/12/2018,25.52931519975741
23/12/2018,25.529672731072793
24/12/2018,25.5353932321189
25/12/2018,25.54719176552649
26/12/2018,25.562565612087905
27/12/2018,25.55112460999569
28/12/2018,25.488914161119283
29/12/2018,25.491774411642336
30/12/2018,25.480333409550123
31/12/2018,25.47747315902707
01/01/2019,25.531102856334318
02/01/2019,25.541113733165005
03/01/2019,25.562923143403285
04/01/2019,25.531102856334318
05/01/2019,25.51894679161134
06/01/2019,25.51251122793447
07/01/2019,25.542901389741914
08/01/2019,25.549694484734164
09/01/2019,25.552912266572598
10/01/2019,25.532890512911226
11/01/2019,25.524309761342067
12/01/2019,25.517159135034433
13/01/2019,25.530745325018938
14/01/2019,25.54182879579577
15/01/2019,25.55577251709565
16/01/2019,25.539326076588097
17/01/2019,25.544689046318823
18/01/2019,25.56399573734943
19/01/2019,25.56220808077252
20/01/2019,25.569358707080156
21/01/2019,25.552197203941837
22/01/2019,25.550052016049545
23/01/2019,25.538253482641952
24/01/2019,25.556130048411035
25/01/2019,25.55505745446489
26/01/2019,25.4924894742731
27/01/2019,25.44279262143505
28/01/2019,25.339466071289753
29/01/2019,25.46281437509642
30/01/2019,25.491774411642336
31/01/2019,25.644440283310303
01/02/2019,25.51251122793447
02/02/2019,25.530030262388173
03/02/2019,25.53789595132657
04/02/2019,25.56614092524172
05/02/2019,25.5840174910108
06/02/2019,25.58580514758771
07/02/2019,25.57901205259546
08/02/2019,25.577581927333934
09/02/2019,25.549336953418784
10/02/2019,25.60511183861832
11/02/2019,25.576509333387786
12/02/2019,25.57901205259546
13/02/2019,25.59367083652611
14/02/2019,25.608687151772138
15/02/2019,25.630496562010418
16/02/2019,25.625491123595076
17/02/2019,25.638362250948813
18/02/2019,25.652663503564078
19/02/2019,25.664819568287054
20/02/2019,25.64336768936416
21/02/2019,25.659456598556332
22/02/2019,25.744549051617163
23/02/2019,25.772436494216933
24/02/2019,25.755990053709375
25/02/2019,25.72452729795579
26/02/2019,25.68305366537152
27/02/2019,25.649445721725645
28/02/2019,25.644440283310303
01/03/2019,25.652663503564078
02/03/2019,25.640864970156485
03/03/2019,25.658026473294804
04/03/2019,25.715589015071252
05/03/2019,25.737755956624913
06/03/2019,25.740616207147966
07/03/2019,25.732392986894187
08/03/2019,25.702002825086748
09/03/2019,25.714516421125104
10/03/2019,25.736325831363388
11/03/2019,25.729532736371134
12/03/2019,25.74597917687869
13/03/2019,25.75455992844785
14/03/2019,25.775296744739986
15/03/2019,25.76743105580159
16/03/2019,25.72130951611736
17/03/2019,25.701287762455983
18/03/2019,25.664819568287054
19/03/2019,25.707723326132854
20/03/2019,25.696997386671406
21/03/2019,25.71308629586358
22/03/2019,25.717019140332777
23/03/2019,25.746694239509456
24/03/2019,25.750984615294033
25/03/2019,25.745621645563308
26/03/2019,25.74133126977873
27/03/2019,25.7692187123785
28/03/2019,25.79353084182445
29/03/2019,25.783877496309145
30/03/2019,25.794603435770597
31/03/2019,25.84751807044708
01/04/2019,25.820703221793455
02/04/2019,25.79817874892441
03/04/2019,25.76778858711697
04/04/2019,25.75634758502476
05/04/2019,25.80675950049357
06/04/2019,25.811764938908915
07/04/2019,25.825351128893416
08/04/2019,25.801038999447464
09/04/2019,25.783877496309145
10/04/2019,25.809977282332007
11/04/2019,25.820703221793455
12/04/2019,25.818558033901166
13/04/2019,25.848590664393225
14/04/2019,25.839652381508685
15/04/2019,25.852881040177806
16/04/2019,25.831786692570287
17/04/2019,25.811764938908915
18/04/2019,25.77779946394766
19/04/2019,25.76492833659392
20/04/2019,25.779587120524567
21/04/2019,25.787810340778343
22/04/2019,25.770648837640024
23/04/2019,25.78959799735525
24/04/2019,25.820345690478074
25/04/2019,25.856813884647003
26/04/2019,25.873260325154558
27/04/2019,25.86503710490078
28/04/2019,25.842512632031735
29/04/2019,25.861819323062345
30/04/2019,25.848590664393225
01/05/2019,25.829283973362614
02/05/2019,25.856813884647003
03/05/2019,25.937258430607873
04/05/2019,25.936543367977112
05/05/2019,25.97050884293837
06/05/2019,25.939403618500165
07/05/2019,25.937615961923257
08/05/2019,25.930822866931003
09/05/2019,25.940118681130926
10/05/2019,25.94762683875394
11/05/2019,25.908298394061962
12/05/2019,25.850735852285514
13/05/2019,25.87361785646994
14/05/2019,25.872187731208413
15/05/2019,25.87576304436223
16/05/2019,25.88648898382368
17/05/2019,25.888276640400587
18/05/2019,25.936900899292493
19/05/2019,25.939761149815546
20/05/2019,25.93225299219253
21/05/2019,25.93368311745406
22/05/2019,25.909728519323487
23/05/2019,25.910086050638867
24/05/2019,25.92367224062337
25/05/2019,25.94762683875394
26/05/2019,25.986955283445923
27/05/2019,25.946554244807796
28/05/2019,25.969436248992224
29/05/2019,25.961213028738445
30/05/2019,25.852881040177806
31/05/2019,25.91759420826188
01/06/2019,25.86968501200074
02/06/2019,25.964788341892262
03/06/2019,25.89113689092364
04/06/2019,25.866824761477687
05/06/2019,25.948341901384705
06/06/2019,25.91080111326963
07/06/2019,25.86932748068536
08/06/2019,25.844657819924027
09/06/2019,25.917951739577266
10/06/2019,25.89113689092364
11/06/2019,25.959067840846153
12/06/2019,25.96192809136921
13/06/2019,25.894712204077457
14/06/2019,25.893997141446693
15/06/2019,25.944051525600127
16/06/2019,25.925102365884896
17/06/2019,25.82642372283956
18/06/2019,25.893639610131313
19/06/2019,25.946196713492416
20/06/2019,25.881841076723717
21/06/2019,25.73346558084033
22/06/2019,25.74812436477098
23/06/2019,25.698785043248314
24/06/2019,25.7477668334556
25/06/2019,25.759207835547812
26/06/2019,25.69985763719446
27/06/2019,25.848233133077844
28/06/2019,25.798893811555175
29/06/2019,25.713801358494344
30/06/2019,25.67626057037927
01/07/2019,25.634071875164235
02/07/2019,25.64873065909488
03/07/2019,25.703790481663656
04/07/2019,25.76743105580159
05/07/2019,25.668752412756255
06/07/2019,25.69985763719446
07/07/2019,25.761710554755485
08/07/2019,25.77636933868613
09/07/2019,25.75491745976323
10/07/2019,25.79353084182445
11/07/2019,25.784235027624526
12/07/2019,25.775296744739986
13/07/2019,25.808904688385862
14/07/2019,25.750984615294033
15/07/2019,25.748839427401744
16/07/2019,25.781374777101473
17/07/2019,25.79746368629365
18/07/2019,25.760637960809337
19/07/2019,25.63514446911038
20/07/2019,25.627993842802745
21/07/2019,25.68984676036377
22/07/2019,25.692349479571444
23/07/2019,25.62870890543351
24/07/2019,25.73525323741724
25/07/2019,25.698785043248314
26/07/2019,25.538611013957333
27/07/2019,25.531817918965082
28/07/2019,25.49070181769619
29/07/2019,25.504645538996076
30/07/2019,25.599748868887595
31/07/2019,25.69842751193293
01/08/2019,25.609044683087518
02/08/2019,25.42277086777368
03/08/2019,25.523952230026687
04/08/2019,25.621558279125875
05/08/2019,25.62656371754122
06/08/2019,25.54004113921886
07/08/2019,25.538253482641952
08/08/2019,25.607614557825993
09/08/2019,25.695567261409877
10/08/2019,25.700572699825223
11/08/2019,25.69199194825606
12/08/2019,25.683768728002285
13/08/2019,25.651948440933317
14/08/2019,25.686271447209954
15/08/2019,25.702360356402128
16/08/2019,25.722739641378883
17/08/2019,25.68090847747923
18/08/2019,25.62477606096431
19/08/2019,25.70665073218671
20/08/2019,25.649088190410264
21/08/2019,25.61405012150286
22/08/2019,25.64158003278725
23/08/2019,25.575436739441642
24/08/2019,25.645870408571827
25/08/2019,25.653378566194842
26/08/2019,25.670897600648544
27/08/2019,25.703075419032892
28/08/2019,25.707723326132854
29/08/2019,25.72130951611736
30/08/2019,25.712013701917435
31/08/2019,25.58365995969542
01/09/2019,25.481406003496268
02/09/2019,25.54254385842653
03/09/2019,25.52073444818825
04/09/2019,25.55720264235718
05/09/2019,25.61977062254897
06/09/2019,25.58759280416462
07/09/2019,25.59438589915687
08/09/2019,25.614407652818244
09/09/2019,25.680550946163848
10/09/2019,25.682338602740757
11/09/2019,25.651948440933317
12/09/2019,25.62012815386435
13/09/2019,25.65731141066404
14/09/2019,25.667679818810107
15/09/2019,25.639434844894957
16/09/2019,25.666249693548583
17/09/2019,25.56578339392634
18/09/2019,25.558990298934088
19/09/2019,25.565068331295574
20/09/2019,25.601536525464503
21/09/2019,25.64193756410263
22/09/2019,25.651233378302553
23/09/2019,25.64014990752572
24/09/2019,25.562565612087905
25/09/2019,25.560777955510996
26/09/2019,25.539683607903477
27/09/2019,25.60082146283374
28/09/2019,25.622630873072023
29/09/2019,25.625133592279692
30/09/2019,25.61869802860282
01/10/2019,25.666249693548583
02/10/2019,25.664819568287054
03/10/2019,25.65480869145637
04/10/2019,25.64873065909488
05/10/2019,25.63514446911038
06/10/2019,25.63728965700267
07/10/2019,25.655523754087135
08/10/2019,25.610474808349046
09/10/2019,25.606541963879845
10/10/2019,25.601536525464503
11/10/2019,25.62870890543351
12/10/2019,25.649088190410264
13/10/2019,25.643010158048774
14/10/2019,25.64193756410263
15/10/2019,25.617267903341297
16/10/2019,25.491416880326955
17/10/2019,25.518231728980577
18/10/2019,25.563280674718666
19/10/2019,25.530387793703554
20/10/2019,25.536465826065044
21/10/2019,25.50357294504993
22/10/2019,25.431709150658218
23/10/2019,25.50321541373455
24/10/2019,25.58580514758771
25/10/2019,25.575436739441642
26/10/2019,25.630496562010418
27/10/2019,25.615122715449008
28/10/2019,25.638719782264197
29/10/2019,25.57722439601855
30/10/2019,25.50786332083451
31/10/2019,25.538253482641952
01/11/2019,25.621558279125875
02/11/2019,25.62727878017198
03/11/2019,25.631926687271942
04/11/2019,25.649803253041025
05/11/2019,25.64873065909488
06/11/2019,25.636932125687288
07/11/2019,25.629781499379654
08/11/2019,25.607614557825993
09/11/2019,25.634786937794996
10/11/2019,25.64801559646412
11/11/2019,25.621200747810494
12/11/2019,25.616552840710533
13/11/2019,25.578296989964695
14/11/2019,25.56220808077252
15/11/2019,25.52681248054974
16/11/2019,25.595816024418397
17/11/2019,25.627636311487365
18/11/2019,25.624060998333547
19/11/2019,25.60082146283374
20/11/2019,25.586877741533854
21/11/2019,25.579727115226223
22/11/2019,25.5840174910108
23/11/2019,25.578296989964695
24/11/2019,25.578296989964695
25/11/2019,25.571861426287825
26/11/2019,25.56399573734943
27/11/2019,25.55720264235718
28/11/2019,25.57507920812626
29/11/2019,25.601536525464503
30/11/2019,25.595100961787633
01/12/2019,25.48355119138856
02/12/2019,25.47068006403482
03/12/2019,25.504288007680696
04/12/2019,25.5489794221034
05/12/2019,25.513226290565235
06/12/2019,25.508935914780658
07/12/2019,25.52216457344978
08/12/2019,25.54862189078802
09/12/2019,25.550052016049545
10/12/2019,25.552197203941837
11/12/2019,25.553984860518746
12/12/2019,25.559705361564852
13/12/2019,25.581514771803132
14/12/2019,25.5568451110418
15/12/2019,25.5489794221034
16/12/2019,25.56220808077252
17/12/2019,25.543258921057294
18/12/2019,25.538611013957333
19/12/2019,25.54004113921886
20/12/2019,25.546119171580347
21/12/2019,25.52931519975741
22/12/2019,25.530745325018938
23/12/2019,25.515013947142144
24/12/2019,25.521449510819014
25/12/2019,25.554342391834126
26/12/2019,25.512868759249855
27/12/2019,25.532890512911226
28/12/2019,25.489271692434667
29/12/2019,25.46638968825024
30/12/2019,25.480690940865507
31/12/2019,25.47926081560398
01/01/2020,25.53396310685737
02/01/2020,25.4924894742731
03/01/2020,25.521807042134395
04/01/2020,25.49213194295772
05/01/2020,25.475685502450162
06/01/2020,25.472110189296345
07/01/2020,25.511081102672946
08/01/2020,25.523952230026687
09/01/2020,25.536823357380424
10/01/2020,25.495349724796153
11/01/2020,25.52287963608054
12/01/2020,25.5353932321189
13/01/2020,25.56435326866481
14/01/2020,25.558275236303324
15/01/2020,25.530030262388173
16/01/2020,25.55112460999569
17/01/2020,25.561135486826377
18/01/2020,25.557917704987943
19/01/2020,25.56828611313401
20/01/2020,25.580799709172368
21/01/2020,25.569358707080156
22/01/2020,25.579727115226223
23/01/2020,25.577581927333934
24/01/2020,25.588665398110763
25/01/2020,25.596173555733778
26/01/2020,25.611189870979807
27/01/2020,25.645155345941063
28/01/2020,25.614765184133624
29/01/2020,25.61369259018748
30/01/2020,25.59367083652611
31/01/2020,25.59831874362607
01/02/2020,25.587235272849238
02/02/2020,25.56149301814176
03/02/2020,25.57221895760321
04/02/2020,25.5840174910108
05/02/2020,25.614765184133624
06/02/2020,25.60725702651061
07/02/2020,25.59653108704916
